	index	core.views.index
admin/core/usuarioperfil/<path:object_id>/change/	core_usuarioperfil_change	django.contrib.admin.options.change_view
admin/core/usuarioperfil/<path:object_id>/delete/	core_usuarioperfil_delete	django.contrib.admin.options.delete_view
admin/core/usuarioperfil/<path:object_id>/history/	core_usuarioperfil_history	django.contrib.admin.options.history_view
admin/core/usuarioperfil/add/	core_usuarioperfil_add	django.contrib.admin.options.add_view
admin/jsi18n/	jsi18n	django.contrib.admin.sites.i18n_javascript
admin/login/	login	django.contrib.admin.sites.login
admin/logout/	logout	django.contrib.admin.sites.logout
admin/password_change/	password_change	django.contrib.admin.sites.password_change
admin/password_change/done/	password_change_done	django.contrib.admin.sites.password_change_done
admin/r/<path:content_type_id>/<path:object_id>/	view_on_site	django.contrib.contenttypes.views.shortcut
api/	api-root	rest_framework.routers.view
api/<drf_format_suffix:format>	api-root	rest_framework.routers.view
api/^equipamentos/$	api-equipamentos-list	core.views_api.EquipamentoViewSet
api/^equipamentos/(?P<pk>[^/.]+)/$	api-equipamentos-detail	core.views_api.EquipamentoViewSet
api/^equipamentos/(?P<pk>[^/.]+)\.(?P<format>[a-z0-9]+)/?$	api-equipamentos-detail	core.views_api.EquipamentoViewSet
api/^equipamentos\.(?P<format>[a-z0-9]+)/?$	api-equipamentos-list	core.views_api.EquipamentoViewSet
api/acoes-corretivas/criar/	api_acoes_corretivas_criar	core.urls.wrapper
api/calendario/eventos/	api_calendario_eventos	core.views.api_calendario_eventos
api/calendario/filtros/	api_calendario_filtros	core.views.api_calendario_filtros
api/checklist-itens-por-tipo/	api_checklist_itens_por_tipo	core.views.api_checklist_itens_por_tipo
api/checklist-itens/	api-checklist-itens	core.views_api.view
api/checklist-itens/<int:id>/	api_checklist_item_detalhes	core.views.api_checklist_item_detalhes
api/checklist-itens/<int:id>/editar/	api_checklist_item_editar	core.urls.wrapper
api/checklist-itens/<int:id>/excluir/	api_checklist_item_excluir	core.urls.wrapper
api/checklist-itens/criar/	api_checklist_item_criar	core.urls.wrapper
api/dashboard/	api-dashboard	core.views_api.view
api/departamentos-para-select/	api_departamentos_para_select	core.views.api_departamentos_para_select
api/departamentos-por-predio/	api_departamentos_por_predio	core.views.api_departamentos_por_predio
api/departamentos/	api_departamentos_listar	core.views.api_departamentos_listar
api/departamentos/<int:id>/editar/	api_departamentos_editar	core.urls.wrapper
api/departamentos/<int:id>/excluir/	api_departamentos_excluir	core.urls.wrapper
api/departamentos/criar/	api_departamentos_criar	core.urls.wrapper
api/equipamentos-para-servico/	api_equipamentos_para_servico	core.views.api_equipamentos_para_servico
api/equipamentos/	api_equipamentos_listar	core.views.api_equipamentos_listar
api/equipamentos/<int:id>/	api_equipamento_detalhes	core.views.api_equipamento_detalhes
api/equipamentos/<int:id>/editar/	api_equipamento_editar_detalhe	core.urls.wrapper
api/equipamentos/<int:id>/excluir/	api_equipamento_excluir	core.urls.wrapper
api/equipamentos/<int:id>/foto/	api_equipamento_upload_foto	core.urls.wrapper
api/equipamentos/<int:id>/tipos-servico/	api-equipamento-tipos-servico	core.views_api.view
api/equipamentos/<int:id>/toggle-ativo/	api_equipamento_toggle_ativo	core.urls.wrapper
api/grupos-para-select/	api_grupos_para_select	core.views.api_grupos_listar_para_select
api/grupos/	api_grupos_listar	core.views.api_grupos_listar
api/grupos/<int:id>/editar/	api_grupos_editar	core.urls.wrapper
api/grupos/<int:id>/excluir/	api_grupos_excluir	core.urls.wrapper
api/grupos/criar/	api_grupos_criar	core.urls.wrapper
api/itens-checklist/<int:id>/editar/	api_editor_item_editar	core.urls.wrapper
api/itens-checklist/<int:id>/excluir/	api_editor_item_excluir	core.urls.wrapper
api/itens-checklist/criar/	api_editor_item_criar	core.urls.wrapper
api/login/	api-login	core.views_api.view
api/me/	api-me	core.views_api.view
api/mobile/checklist-itens/	api-mobile-checklist-itens	core.views_api.view
api/mobile/equipamentos/<int:id>/tipos-servico/	api-mobile-equipamento-tipos-servico	core.views_api.view
api/mobile/qr/equipamento/	api-mobile-qr-equipamento	core.views_api.view
api/mobile/servicos/criar/	api-mobile-servicos-criar	core.views_api.view
api/periodicidades-para-select/	api_periodicidades_para_select	core.views.api_periodicidades_para_select
api/periodicidades/	api_periodicidades_listar	core.views.api_periodicidades_listar
api/periodicidades/<int:id>/editar/	api_periodicidades_editar	core.urls.wrapper
api/periodicidades/<int:id>/excluir/	api_periodicidades_excluir	core.urls.wrapper
api/periodicidades/criar/	api_periodicidades_criar	core.urls.wrapper
api/predios-para-select/	api_predios_para_select	core.views.api_predios_para_select
api/predios/	api_predios_listar	core.views.api_predios_listar
api/predios/<int:id>/editar/	api_predios_editar	core.urls.wrapper
api/predios/<int:id>/excluir/	api_predios_excluir	core.urls.wrapper
api/predios/criar/	api_predios_criar	core.urls.wrapper
api/qr/equipamento/	api-qr-equipamento	core.views_api.view
api/rascunhos/	api_rascunhos_listar	core.views.api_rascunhos_listar
api/relatorios/filtros/	api_relatorios_filtros	core.views.api_relatorios_filtros
api/relatorios/historico/	api_relatorios_historico	core.views.api_relatorios_historico
api/relatorios/resumo/	api_relatorios_resumo	core.views.api_relatorios_resumo
api/secoes-checklist/<int:id>/editar/	api_editor_secao_editar	core.urls.wrapper
api/secoes-checklist/<int:id>/excluir/	api_editor_secao_excluir	core.urls.wrapper
api/secoes-checklist/criar/	api_editor_secao_criar	core.urls.wrapper
api/servicos/	api_servicos_listar	core.views.api_servicos_listar
api/servicos/<int:id>/	api_servicos_detalhes	core.views.api_servicos_detalhes
api/servicos/<int:id>/atualizar/	api_servicos_atualizar	core.views.api_servicos_atualizar
api/servicos/<int:id>/descartar/	api_servicos_descartar	core.views.api_servicos_descartar
api/servicos/criar/	api-servicos-criar	core.views_api.view
api/servicos/criar/	api_servicos_criar	core.views.api_servicos_criar
api/servicos/rascunho/	api_servicos_rascunho	core.views.api_servicos_rascunho
api/tipo-equipamento-detalhe/	api_tipo_equipamento_detalhe	core.views.api_tipo_equipamento_detalhe
api/tipos-equipamento/	api_tipos_equipamento_listar	core.views.api_tipos_equipamento_listar
api/tipos-equipamento/<int:id>/editar/	api_tipos_equipamento_editar	core.urls.wrapper
api/tipos-equipamento/<int:id>/excluir/	api_tipos_equipamento_excluir	core.urls.wrapper
api/tipos-equipamento/<int:id>/info/	api_tipo_equipamento_info	core.urls.wrapper
api/tipos-equipamento/criar/	api_tipos_equipamento_criar	core.urls.wrapper
api/tipos-equipamento/servicos/<int:id>/	api_editor_servico_detalhes	core.views.api_editor_servico_detalhes
api/tipos-equipamento/servicos/<int:id>/checklist/apagar/	api_editor_checklist_apagar	core.urls.wrapper
api/tipos-equipamento/servicos/<int:id>/editar/	api_editor_servico_editar	core.urls.wrapper
api/tipos-equipamento/servicos/<int:id>/excluir/	api_editor_servico_excluir	core.urls.wrapper
api/tipos-equipamento/servicos/criar/	api_editor_servico_criar	core.urls.wrapper
api/tipos-servico-para-equipamento/	api_tipos_servico_para_equipamento	core.views.api_tipos_servico_para_equipamento
api/tipos-servico/	api_tipos_servico_listar	core.views.api_tipos_servico_listar
api/tipos-servico/<int:id>/editar/	api_tipos_servico_editar	core.urls.wrapper
api/tipos-servico/<int:id>/excluir/	api_tipos_servico_excluir	core.urls.wrapper
api/tipos-servico/criar/	api_tipos_servico_criar	core.urls.wrapper
api/usuarios/	api_usuarios_listar	core.views.api_usuarios_listar
api/usuarios/<int:id>/	api_usuarios_detalhe	core.views.api_usuarios_detalhe
api/usuarios/criar/	api_usuarios_criar	core.views.api_usuarios_criar
calendario/	calendario	core.views.calendario_view
calendario/exportar/	exportar_calendario_dados	core.views.exportar_calendario_dados
criar_usuario/	criar_usuario	core.views.criar_usuario_view
departamentos/	departamentos	core.views.departamentos_view
equipamentos/	equipamentos	core.views.equipamentos_view
equipamentos/<int:id>/	detalhe_equipamento	core.views.detalhe_equipamento_view
equipamentos/<int:id>/editar/	editar_equipamento	core.urls.wrapper
equipamentos/criar/	criar_equipamento	core.urls.wrapper
grupos/	grupos	core.views.grupos_view
home/	home	core.views.home_view
itens-checklist/<int:id>/editar/	editar_item_checklist	core.urls.wrapper
itens-checklist/<int:id>/excluir/	excluir_item_checklist	core.urls.wrapper
login/	login	core.views.login_view
logout/	logout	core.views.logout_view
minha_conta/	minha_conta	core.views.minha_conta_view
periodicidades/	periodicidades	core.views.periodicidades_view
predios/	predios	core.views.predios_view
rascunho/	rascunho	core.views.rascunhos_view
rascunhos/	rascunhos	core.views.rascunhos_view
relatorios/	relatorios	core.views.relatorios_view
relatorios/<int:id>/baixar/	baixar_relatorio_gerado	core.views.baixar_relatorio_gerado
relatorios/exportar/condensado/	exportar_relatorio_condensado	core.urls.wrapper
secoes-checklist/<int:id>/editar/	editar_secao_checklist	core.urls.wrapper
secoes-checklist/<int:id>/excluir/	excluir_secao_checklist	core.urls.wrapper
servicos-tipo-equipamento/<int:id>/editar/	editar_servico_tipo_equipamento	core.urls.wrapper
servicos-tipo-equipamento/<int:id>/excluir/	excluir_servico_tipo_equipamento	core.urls.wrapper
servicos-tipo-equipamento/<int:servico_id>/itens/criar/	criar_item_checklist	core.urls.wrapper
servicos-tipo-equipamento/<int:servico_id>/secoes/criar/	criar_secao_checklist	core.urls.wrapper
servicos/	servicos	core.views.servicos_view
tipos-equipamento/	tipos_equipamento	core.views.tipos_equipamento_view
tipos-equipamento/<int:id>/	detalhe_tipo_equipamento	core.urls.wrapper
tipos-equipamento/<int:tipo_id>/servicos/criar/	criar_servico_tipo_equipamento	core.urls.wrapper
tipos-servico/	tipos_servico	core.views.tipos_servico_view
usuarios/	usuarios	core.views.usuarios_view
